
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 20:45:31 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_1_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2498 rows, 19344 columns and 202153 nonzeros
Model fingerprint: 0x5b19a0d8
Variable types: 0 continuous, 19344 integer (19344 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [5e+01, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 5.686866e+07
Presolve removed 73 rows and 1008 columns
Presolve time: 0.23s
Presolved: 2425 rows, 18336 columns, 188555 nonzeros
Variable types: 0 continuous, 18336 integer (18328 binary)
Found heuristic solution: objective 1.165114e+07

Root relaxation: objective 1.290469e+04, 4987 iterations, 0.33 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 27018.0302    0 1250 49031.0000 27018.0302  44.9%     -   85s
     0     0 27020.1502    0 1238 49031.0000 27020.1502  44.9%     -   87s
     0     0 27022.2213    0 1271 49031.0000 27022.2213  44.9%     -   88s
     0     0 27022.9304    0 1265 49031.0000 27022.9304  44.9%     -   89s
     0     0 27023.1688    0 1257 49031.0000 27023.1688  44.9%     -   90s
     0     0 27023.4570    0 1285 49031.0000 27023.4570  44.9%     -   90s
     0     0 27023.7606    0 1274 49031.0000 27023.7606  44.9%     -   91s
     0     0 27023.7829    0 1268 49031.0000 27023.7829  44.9%     -   91s
     0     0 27128.5356    0 1253 49031.0000 27128.5356  44.7%     -   96s
H    0     0                    49028.000000 27128.5356  44.7%     -   96s
     0     0 27140.3504    0 1275 49028.0000 27140.3504  44.6%     -   98s
     0     0 27142.7000    0 1309 49028.0000 27142.7000  44.6%     -  100s
     0     0 27144.4999    0 1305 49028.0000 27144.4999  44.6%     -  102s
     0     0 27144.6956    0 1323 49028.0000 27144.6956  44.6%     -  102s
     0     0 27243.0632    0 1323 49028.0000 27243.0632  44.4%     -  107s
     0     0 27255.9739    0 1287 49028.0000 27255.9739  44.4%     -  113s
     0     0 27260.0770    0 1321 49028.0000 27260.0770  44.4%     -  115s
     0     0 27263.0477    0 1335 49028.0000 27263.0477  44.4%     -  117s
     0     0 27263.4805    0 1355 49028.0000 27263.4805  44.4%     -  118s
     0     0 27263.7136    0 1351 49028.0000 27263.7136  44.4%     -  118s
     0     0 27430.5921    0 1373 49028.0000 27430.5921  44.1%     -  124s
H    0     0                    49023.000000 27430.5921  44.0%     -  124s
     0     0 27450.2277    0 1337 49023.0000 27450.2277  44.0%     -  130s
     0     0 27460.8158    0 1403 49023.0000 27460.8158  44.0%     -  133s
     0     0 27463.9019    0 1395 49023.0000 27463.9019  44.0%     -  135s
     0     0 27466.2373    0 1391 49023.0000 27466.2373  44.0%     -  137s
     0     0 27467.0169    0 1410 49023.0000 27467.0169  44.0%     -  138s
     0     0 27467.5086    0 1428 49023.0000 27467.5086  44.0%     -  138s
     0     0 27610.2653    0 1379 49023.0000 27610.2653  43.7%     -  143s
H    0     0                    49017.000000 27610.2653  43.7%     -  144s
     0     0 27622.9670    0 1420 49017.0000 27622.9670  43.6%     -  147s
     0     0 27625.7271    0 1422 49017.0000 27625.7271  43.6%     -  150s
     0     0 27627.3004    0 1461 49017.0000 27627.3004  43.6%     -  151s
     0     0 27627.6882    0 1456 49017.0000 27627.6882  43.6%     -  152s
     0     0 27755.5769    0 1455 49017.0000 27755.5769  43.4%     -  158s
H    0     0                    49008.000000 27755.5769  43.4%     -  158s
     0     0 27767.1254    0 1478 49008.0000 27767.1254  43.3%     -  162s
     0     0 27774.1188    0 1488 49008.0000 27774.1188  43.3%     -  164s
     0     0 27775.5556    0 1537 49008.0000 27775.5556  43.3%     -  166s
     0     0 27776.2324    0 1520 49008.0000 27776.2324  43.3%     -  167s
     0     0 27947.6057    0 1467 49008.0000 27947.6057  43.0%     -  173s
     0     0 27963.2580    0 1493 49008.0000 27963.2580  42.9%     -  179s
     0     0 27967.0150    0 1509 49008.0000 27967.0150  42.9%     -  181s
     0     0 27969.3172    0 1544 49008.0000 27969.3172  42.9%     -  183s
     0     0 27969.8095    0 1543 49008.0000 27969.8095  42.9%     -  184s
     0     0 28136.7569    0 1425 49008.0000 28136.7569  42.6%     -  191s
     0     0 28148.0682    0 1494 49008.0000 28148.0682  42.6%     -  196s
     0     0 28149.9538    0 1490 49008.0000 28149.9538  42.6%     -  197s
     0     0 28176.7726    0 1559 49008.0000 28176.7726  42.5%     -  202s
     0     0 28179.1006    0 1555 49008.0000 28179.1006  42.5%     -  204s
     0     0 28186.4250    0 1567 49008.0000 28186.4250  42.5%     -  207s
     0     0 28187.2742    0 1594 49008.0000 28187.2742  42.5%     -  208s
     0     0 28577.5939    0 1499 49008.0000 28577.5939  41.7%     -  216s
     0     0 28595.3883    0 1521 49008.0000 28595.3883  41.7%     -  225s
     0     0 28598.6395    0 1538 49008.0000 28598.6395  41.6%     -  227s
     0     0 28602.3663    0 1562 49008.0000 28602.3663  41.6%     -  229s
     0     0 28606.3166    0 1581 49008.0000 28606.3166  41.6%     -  233s
     0     0 28607.2033    0 1590 49008.0000 28607.2033  41.6%     -  234s
     0     0 28764.0409    0 1592 49008.0000 28764.0409  41.3%     -  244s
     0     0 28786.7768    0 1610 49008.0000 28786.7768  41.3%     -  249s
     0     0 28790.7401    0 1613 49008.0000 28790.7401  41.3%     -  251s
     0     0 28792.9146    0 1661 49008.0000 28792.9146  41.2%     -  254s
     0     0 28793.5563    0 1663 49008.0000 28793.5563  41.2%     -  255s
     0     0 29233.5134    0 1577 49008.0000 29233.5134  40.3%     -  264s
     0     0 29286.9941    0 1583 49008.0000 29286.9941  40.2%     -  270s
     0     0 29290.0802    0 1605 49008.0000 29290.0802  40.2%     -  272s
     0     0 29291.7041    0 1632 49008.0000 29291.7041  40.2%     -  273s
     0     0 29403.3376    0 1643 49008.0000 29403.3376  40.0%     -  279s
H    0     0                    48921.000000 29403.3376  39.9%     -  280s
     0     0 29451.0019    0 1650 48921.0000 29451.0019  39.8%     -  284s
     0     0 29455.2400    0 1661 48921.0000 29455.2400  39.8%     -  287s
     0     0 29457.4719    0 1718 48921.0000 29457.4719  39.8%     -  289s
     0     0 29542.4503    0 1688 48921.0000 29542.4503  39.6%     -  297s
     0     0 29549.7524    0 1716 48921.0000 29549.7524  39.6%     -  303s
     0     0 29553.2061    0 1725 48921.0000 29553.2061  39.6%     -  305s
     0     0 29555.1937    0 1732 48921.0000 29555.1937  39.6%     -  307s
     0     0 29830.4338    0 1657 48921.0000 29830.4338  39.0%     -  312s
     0     0 29895.1131    0 1687 48921.0000 29895.1131  38.9%     -  318s
     0     0 29916.4190    0 1669 48921.0000 29916.4190  38.8%     -  321s
     0     0 29918.0423    0 1710 48921.0000 29918.0423  38.8%     -  323s
     0     0 30249.6489    0 1637 48921.0000 30249.6489  38.2%     -  330s
     0     0 30256.0116    0 1642 48921.0000 30256.0116  38.2%     -  335s
     0     0 30679.7154    0 1632 48921.0000 30679.7154  37.3%     -  341s
     0     0 30690.6179    0 1686 48921.0000 30690.6179  37.3%     -  343s
     0     0 30692.0158    0 1688 48921.0000 30692.0158  37.3%     -  344s
     0     0 30914.4057    0 1602 48921.0000 30914.4057  36.8%     -  351s
     0     0 30928.1799    0 1650 48921.0000 30928.1799  36.8%     -  355s
     0     0 30928.8079    0 1661 48921.0000 30928.8079  36.8%     -  356s
     0     0 31194.1012    0 1606 48921.0000 31194.1012  36.2%     -  363s

Cutting planes:
  Cover: 7
  Clique: 197
  MIR: 274
  StrongCG: 163
  GUB cover: 320

Explored 1 nodes (710880 simplex iterations) in 365.01 seconds (973.43 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 48921 49008 49017 ... 49899

Time limit reached
Best objective 4.892100000000e+04, best bound 3.119500000000e+04, gap 36.2339%
